DateKey,Date,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,IsHoliday
20250101,2025-01-01,2025,1,1,January,1,2,Wednesday,0,0
20250102,2025-01-02,2025,1,1,January,1,3,Thursday,0,0
20250103,2025-01-03,2025,1,1,January,1,4,Friday,0,0
20250104,2025-01-04,2025,1,1,January,1,5,Saturday,1,0
20250105,2025-01-05,2025,1,1,January,1,6,Sunday,1,0
20250106,2025-01-06,2025,1,1,January,2,0,Monday,0,0
20250107,2025-01-07,2025,1,1,January,2,1,Tuesday,0,0
20250108,2025-01-08,2025,1,1,January,2,2,Wednesday,0,0
20250109,2025-01-09,2025,1,1,January,2,3,Thursday,0,0
20250110,2025-01-10,2025,1,1,January,2,4,Friday,0,0
20250111,2025-01-11,2025,1,1,January,2,5,Saturday,1,0
20250112,2025-01-12,2025,1,1,January,2,6,Sunday,1,0
20250113,2025-01-13,2025,1,1,January,3,0,Monday,0,0
20250114,2025-01-14,2025,1,1,January,3,1,Tuesday,0,0
20250115,2025-01-15,2025,1,1,January,3,2,Wednesday,0,0
20250116,2025-01-16,2025,1,1,January,3,3,Thursday,0,0
20250117,2025-01-17,2025,1,1,January,3,4,Friday,0,0
20250118,2025-01-18,2025,1,1,January,3,5,Saturday,1,0
20250119,2025-01-19,2025,1,1,January,3,6,Sunday,1,0
20250120,2025-01-20,2025,1,1,January,4,0,Monday,0,0
20250121,2025-01-21,2025,1,1,January,4,1,Tuesday,0,0
20250122,2025-01-22,2025,1,1,January,4,2,Wednesday,0,0
20250123,2025-01-23,2025,1,1,January,4,3,Thursday,0,0
20250124,2025-01-24,2025,1,1,January,4,4,Friday,0,0
20250125,2025-01-25,2025,1,1,January,4,5,Saturday,1,0
20250126,2025-01-26,2025,1,1,January,4,6,Sunday,1,0
20250127,2025-01-27,2025,1,1,January,5,0,Monday,0,0
20250128,2025-01-28,2025,1,1,January,5,1,Tuesday,0,0
20250129,2025-01-29,2025,1,1,January,5,2,Wednesday,0,0
20250130,2025-01-30,2025,1,1,January,5,3,Thursday,0,0
20250131,2025-01-31,2025,1,1,January,5,4,Friday,0,0
20250201,2025-02-01,2025,1,2,February,5,5,Saturday,1,0
20250202,2025-02-02,2025,1,2,February,5,6,Sunday,1,0
20250203,2025-02-03,2025,1,2,February,6,0,Monday,0,0
20250204,2025-02-04,2025,1,2,February,6,1,Tuesday,0,0
20250205,2025-02-05,2025,1,2,February,6,2,Wednesday,0,0
20250206,2025-02-06,2025,1,2,February,6,3,Thursday,0,0
20250207,2025-02-07,2025,1,2,February,6,4,Friday,0,0
20250208,2025-02-08,2025,1,2,February,6,5,Saturday,1,0
20250209,2025-02-09,2025,1,2,February,6,6,Sunday,1,0
20250210,2025-02-10,2025,1,2,February,7,0,Monday,0,0
20250211,2025-02-11,2025,1,2,February,7,1,Tuesday,0,0
20250212,2025-02-12,2025,1,2,February,7,2,Wednesday,0,0
20250213,2025-02-13,2025,1,2,February,7,3,Thursday,0,0
20250214,2025-02-14,2025,1,2,February,7,4,Friday,0,0
20250215,2025-02-15,2025,1,2,February,7,5,Saturday,1,0
20250216,2025-02-16,2025,1,2,February,7,6,Sunday,1,0
20250217,2025-02-17,2025,1,2,February,8,0,Monday,0,0
20250218,2025-02-18,2025,1,2,February,8,1,Tuesday,0,0
20250219,2025-02-19,2025,1,2,February,8,2,Wednesday,0,0
20250220,2025-02-20,2025,1,2,February,8,3,Thursday,0,0
20250221,2025-02-21,2025,1,2,February,8,4,Friday,0,0
20250222,2025-02-22,2025,1,2,February,8,5,Saturday,1,0
20250223,2025-02-23,2025,1,2,February,8,6,Sunday,1,0
20250224,2025-02-24,2025,1,2,February,9,0,Monday,0,0
20250225,2025-02-25,2025,1,2,February,9,1,Tuesday,0,0
20250226,2025-02-26,2025,1,2,February,9,2,Wednesday,0,0
20250227,2025-02-27,2025,1,2,February,9,3,Thursday,0,0
20250228,2025-02-28,2025,1,2,February,9,4,Friday,0,0
20250301,2025-03-01,2025,1,3,March,9,5,Saturday,1,0
20250302,2025-03-02,2025,1,3,March,9,6,Sunday,1,0
20250303,2025-03-03,2025,1,3,March,10,0,Monday,0,0
20250304,2025-03-04,2025,1,3,March,10,1,Tuesday,0,0
20250305,2025-03-05,2025,1,3,March,10,2,Wednesday,0,0
20250306,2025-03-06,2025,1,3,March,10,3,Thursday,0,0
20250307,2025-03-07,2025,1,3,March,10,4,Friday,0,0
20250308,2025-03-08,2025,1,3,March,10,5,Saturday,1,0
20250309,2025-03-09,2025,1,3,March,10,6,Sunday,1,0
20250310,2025-03-10,2025,1,3,March,11,0,Monday,0,0
20250311,2025-03-11,2025,1,3,March,11,1,Tuesday,0,0
20250312,2025-03-12,2025,1,3,March,11,2,Wednesday,0,0
20250313,2025-03-13,2025,1,3,March,11,3,Thursday,0,0
20250314,2025-03-14,2025,1,3,March,11,4,Friday,0,0
20250315,2025-03-15,2025,1,3,March,11,5,Saturday,1,0
20250316,2025-03-16,2025,1,3,March,11,6,Sunday,1,0
20250317,2025-03-17,2025,1,3,March,12,0,Monday,0,0
20250318,2025-03-18,2025,1,3,March,12,1,Tuesday,0,0
20250319,2025-03-19,2025,1,3,March,12,2,Wednesday,0,0
20250320,2025-03-20,2025,1,3,March,12,3,Thursday,0,0
20250321,2025-03-21,2025,1,3,March,12,4,Friday,0,0
20250322,2025-03-22,2025,1,3,March,12,5,Saturday,1,0
20250323,2025-03-23,2025,1,3,March,12,6,Sunday,1,0
20250324,2025-03-24,2025,1,3,March,13,0,Monday,0,0
20250325,2025-03-25,2025,1,3,March,13,1,Tuesday,0,0
20250326,2025-03-26,2025,1,3,March,13,2,Wednesday,0,0
20250327,2025-03-27,2025,1,3,March,13,3,Thursday,0,0
20250328,2025-03-28,2025,1,3,March,13,4,Friday,0,0
20250329,2025-03-29,2025,1,3,March,13,5,Saturday,1,0
20250330,2025-03-30,2025,1,3,March,13,6,Sunday,1,0
20250331,2025-03-31,2025,1,3,March,14,0,Monday,0,0
20250401,2025-04-01,2025,2,4,April,14,1,Tuesday,0,0
20250402,2025-04-02,2025,2,4,April,14,2,Wednesday,0,0
20250403,2025-04-03,2025,2,4,April,14,3,Thursday,0,0
20250404,2025-04-04,2025,2,4,April,14,4,Friday,0,0
20250405,2025-04-05,2025,2,4,April,14,5,Saturday,1,0
20250406,2025-04-06,2025,2,4,April,14,6,Sunday,1,0
20250407,2025-04-07,2025,2,4,April,15,0,Monday,0,0
20250408,2025-04-08,2025,2,4,April,15,1,Tuesday,0,0
20250409,2025-04-09,2025,2,4,April,15,2,Wednesday,0,0
20250410,2025-04-10,2025,2,4,April,15,3,Thursday,0,0
20250411,2025-04-11,2025,2,4,April,15,4,Friday,0,0
20250412,2025-04-12,2025,2,4,April,15,5,Saturday,1,0
20250413,2025-04-13,2025,2,4,April,15,6,Sunday,1,0
20250414,2025-04-14,2025,2,4,April,16,0,Monday,0,0
20250415,2025-04-15,2025,2,4,April,16,1,Tuesday,0,0
20250416,2025-04-16,2025,2,4,April,16,2,Wednesday,0,0
20250417,2025-04-17,2025,2,4,April,16,3,Thursday,0,0
20250418,2025-04-18,2025,2,4,April,16,4,Friday,0,0
20250419,2025-04-19,2025,2,4,April,16,5,Saturday,1,0
20250420,2025-04-20,2025,2,4,April,16,6,Sunday,1,0
20250421,2025-04-21,2025,2,4,April,17,0,Monday,0,0
20250422,2025-04-22,2025,2,4,April,17,1,Tuesday,0,0
20250423,2025-04-23,2025,2,4,April,17,2,Wednesday,0,0
20250424,2025-04-24,2025,2,4,April,17,3,Thursday,0,0
20250425,2025-04-25,2025,2,4,April,17,4,Friday,0,0
20250426,2025-04-26,2025,2,4,April,17,5,Saturday,1,0
20250427,2025-04-27,2025,2,4,April,17,6,Sunday,1,0
20250428,2025-04-28,2025,2,4,April,18,0,Monday,0,0
20250429,2025-04-29,2025,2,4,April,18,1,Tuesday,0,0
20250430,2025-04-30,2025,2,4,April,18,2,Wednesday,0,0
20250501,2025-05-01,2025,2,5,May,18,3,Thursday,0,0
20250502,2025-05-02,2025,2,5,May,18,4,Friday,0,0
20250503,2025-05-03,2025,2,5,May,18,5,Saturday,1,0
20250504,2025-05-04,2025,2,5,May,18,6,Sunday,1,0
20250505,2025-05-05,2025,2,5,May,19,0,Monday,0,0
20250506,2025-05-06,2025,2,5,May,19,1,Tuesday,0,0
20250507,2025-05-07,2025,2,5,May,19,2,Wednesday,0,0
20250508,2025-05-08,2025,2,5,May,19,3,Thursday,0,0
20250509,2025-05-09,2025,2,5,May,19,4,Friday,0,0
20250510,2025-05-10,2025,2,5,May,19,5,Saturday,1,0
20250511,2025-05-11,2025,2,5,May,19,6,Sunday,1,0
20250512,2025-05-12,2025,2,5,May,20,0,Monday,0,0
20250513,2025-05-13,2025,2,5,May,20,1,Tuesday,0,0
20250514,2025-05-14,2025,2,5,May,20,2,Wednesday,0,0
20250515,2025-05-15,2025,2,5,May,20,3,Thursday,0,0
20250516,2025-05-16,2025,2,5,May,20,4,Friday,0,0
20250517,2025-05-17,2025,2,5,May,20,5,Saturday,1,0
20250518,2025-05-18,2025,2,5,May,20,6,Sunday,1,0
20250519,2025-05-19,2025,2,5,May,21,0,Monday,0,0
20250520,2025-05-20,2025,2,5,May,21,1,Tuesday,0,0
20250521,2025-05-21,2025,2,5,May,21,2,Wednesday,0,0
20250522,2025-05-22,2025,2,5,May,21,3,Thursday,0,0
20250523,2025-05-23,2025,2,5,May,21,4,Friday,0,0
20250524,2025-05-24,2025,2,5,May,21,5,Saturday,1,0
20250525,2025-05-25,2025,2,5,May,21,6,Sunday,1,0
20250526,2025-05-26,2025,2,5,May,22,0,Monday,0,0
20250527,2025-05-27,2025,2,5,May,22,1,Tuesday,0,0
20250528,2025-05-28,2025,2,5,May,22,2,Wednesday,0,0
20250529,2025-05-29,2025,2,5,May,22,3,Thursday,0,0
20250530,2025-05-30,2025,2,5,May,22,4,Friday,0,0
20250531,2025-05-31,2025,2,5,May,22,5,Saturday,1,0
20250601,2025-06-01,2025,2,6,June,22,6,Sunday,1,0
20250602,2025-06-02,2025,2,6,June,23,0,Monday,0,0
20250603,2025-06-03,2025,2,6,June,23,1,Tuesday,0,0
20250604,2025-06-04,2025,2,6,June,23,2,Wednesday,0,0
20250605,2025-06-05,2025,2,6,June,23,3,Thursday,0,0
20250606,2025-06-06,2025,2,6,June,23,4,Friday,0,0
20250607,2025-06-07,2025,2,6,June,23,5,Saturday,1,0
20250608,2025-06-08,2025,2,6,June,23,6,Sunday,1,0
20250609,2025-06-09,2025,2,6,June,24,0,Monday,0,0
20250610,2025-06-10,2025,2,6,June,24,1,Tuesday,0,0
20250611,2025-06-11,2025,2,6,June,24,2,Wednesday,0,0
20250612,2025-06-12,2025,2,6,June,24,3,Thursday,0,0
20250613,2025-06-13,2025,2,6,June,24,4,Friday,0,0
20250614,2025-06-14,2025,2,6,June,24,5,Saturday,1,0
20250615,2025-06-15,2025,2,6,June,24,6,Sunday,1,0
20250616,2025-06-16,2025,2,6,June,25,0,Monday,0,0
20250617,2025-06-17,2025,2,6,June,25,1,Tuesday,0,0
20250618,2025-06-18,2025,2,6,June,25,2,Wednesday,0,0
20250619,2025-06-19,2025,2,6,June,25,3,Thursday,0,0
20250620,2025-06-20,2025,2,6,June,25,4,Friday,0,0
20250621,2025-06-21,2025,2,6,June,25,5,Saturday,1,0
20250622,2025-06-22,2025,2,6,June,25,6,Sunday,1,0
20250623,2025-06-23,2025,2,6,June,26,0,Monday,0,0
20250624,2025-06-24,2025,2,6,June,26,1,Tuesday,0,0
20250625,2025-06-25,2025,2,6,June,26,2,Wednesday,0,0
20250626,2025-06-26,2025,2,6,June,26,3,Thursday,0,0
20250627,2025-06-27,2025,2,6,June,26,4,Friday,0,0
20250628,2025-06-28,2025,2,6,June,26,5,Saturday,1,0
20250629,2025-06-29,2025,2,6,June,26,6,Sunday,1,0
20250630,2025-06-30,2025,2,6,June,27,0,Monday,0,0
20250701,2025-07-01,2025,3,7,July,27,1,Tuesday,0,0
20250702,2025-07-02,2025,3,7,July,27,2,Wednesday,0,0
20250703,2025-07-03,2025,3,7,July,27,3,Thursday,0,0
20250704,2025-07-04,2025,3,7,July,27,4,Friday,0,0
20250705,2025-07-05,2025,3,7,July,27,5,Saturday,1,0
20250706,2025-07-06,2025,3,7,July,27,6,Sunday,1,0
20250707,2025-07-07,2025,3,7,July,28,0,Monday,0,0
20250708,2025-07-08,2025,3,7,July,28,1,Tuesday,0,0
20250709,2025-07-09,2025,3,7,July,28,2,Wednesday,0,0
20250710,2025-07-10,2025,3,7,July,28,3,Thursday,0,0
20250711,2025-07-11,2025,3,7,July,28,4,Friday,0,0
20250712,2025-07-12,2025,3,7,July,28,5,Saturday,1,0
20250713,2025-07-13,2025,3,7,July,28,6,Sunday,1,0
20250714,2025-07-14,2025,3,7,July,29,0,Monday,0,0
20250715,2025-07-15,2025,3,7,July,29,1,Tuesday,0,0
20250716,2025-07-16,2025,3,7,July,29,2,Wednesday,0,0
20250717,2025-07-17,2025,3,7,July,29,3,Thursday,0,0
20250718,2025-07-18,2025,3,7,July,29,4,Friday,0,0
20250719,2025-07-19,2025,3,7,July,29,5,Saturday,1,0
20250720,2025-07-20,2025,3,7,July,29,6,Sunday,1,0
20250721,2025-07-21,2025,3,7,July,30,0,Monday,0,0
20250722,2025-07-22,2025,3,7,July,30,1,Tuesday,0,0
20250723,2025-07-23,2025,3,7,July,30,2,Wednesday,0,0
20250724,2025-07-24,2025,3,7,July,30,3,Thursday,0,0
20250725,2025-07-25,2025,3,7,July,30,4,Friday,0,0
20250726,2025-07-26,2025,3,7,July,30,5,Saturday,1,0
20250727,2025-07-27,2025,3,7,July,30,6,Sunday,1,0
20250728,2025-07-28,2025,3,7,July,31,0,Monday,0,0
20250729,2025-07-29,2025,3,7,July,31,1,Tuesday,0,0
20250730,2025-07-30,2025,3,7,July,31,2,Wednesday,0,0
20250731,2025-07-31,2025,3,7,July,31,3,Thursday,0,0
20250801,2025-08-01,2025,3,8,August,31,4,Friday,0,0
20250802,2025-08-02,2025,3,8,August,31,5,Saturday,1,0
20250803,2025-08-03,2025,3,8,August,31,6,Sunday,1,0
20250804,2025-08-04,2025,3,8,August,32,0,Monday,0,0
20250805,2025-08-05,2025,3,8,August,32,1,Tuesday,0,0
20250806,2025-08-06,2025,3,8,August,32,2,Wednesday,0,0
20250807,2025-08-07,2025,3,8,August,32,3,Thursday,0,0
20250808,2025-08-08,2025,3,8,August,32,4,Friday,0,0
20250809,2025-08-09,2025,3,8,August,32,5,Saturday,1,0
20250810,2025-08-10,2025,3,8,August,32,6,Sunday,1,0
20250811,2025-08-11,2025,3,8,August,33,0,Monday,0,0
20250812,2025-08-12,2025,3,8,August,33,1,Tuesday,0,0
20250813,2025-08-13,2025,3,8,August,33,2,Wednesday,0,0
20250814,2025-08-14,2025,3,8,August,33,3,Thursday,0,0
20250815,2025-08-15,2025,3,8,August,33,4,Friday,0,0
20250816,2025-08-16,2025,3,8,August,33,5,Saturday,1,0
20250817,2025-08-17,2025,3,8,August,33,6,Sunday,1,0
20250818,2025-08-18,2025,3,8,August,34,0,Monday,0,0
20250819,2025-08-19,2025,3,8,August,34,1,Tuesday,0,0
20250820,2025-08-20,2025,3,8,August,34,2,Wednesday,0,0
20250821,2025-08-21,2025,3,8,August,34,3,Thursday,0,0
20250822,2025-08-22,2025,3,8,August,34,4,Friday,0,0
20250823,2025-08-23,2025,3,8,August,34,5,Saturday,1,0
20250824,2025-08-24,2025,3,8,August,34,6,Sunday,1,0
20250825,2025-08-25,2025,3,8,August,35,0,Monday,0,0
20250826,2025-08-26,2025,3,8,August,35,1,Tuesday,0,0
20250827,2025-08-27,2025,3,8,August,35,2,Wednesday,0,0
20250828,2025-08-28,2025,3,8,August,35,3,Thursday,0,0
20250829,2025-08-29,2025,3,8,August,35,4,Friday,0,0
20250830,2025-08-30,2025,3,8,August,35,5,Saturday,1,0
20250831,2025-08-31,2025,3,8,August,35,6,Sunday,1,0
20250901,2025-09-01,2025,3,9,September,36,0,Monday,0,0
20250902,2025-09-02,2025,3,9,September,36,1,Tuesday,0,0
20250903,2025-09-03,2025,3,9,September,36,2,Wednesday,0,0
20250904,2025-09-04,2025,3,9,September,36,3,Thursday,0,0
20250905,2025-09-05,2025,3,9,September,36,4,Friday,0,0
20250906,2025-09-06,2025,3,9,September,36,5,Saturday,1,0
20250907,2025-09-07,2025,3,9,September,36,6,Sunday,1,0
20250908,2025-09-08,2025,3,9,September,37,0,Monday,0,0
20250909,2025-09-09,2025,3,9,September,37,1,Tuesday,0,0
20250910,2025-09-10,2025,3,9,September,37,2,Wednesday,0,0
20250911,2025-09-11,2025,3,9,September,37,3,Thursday,0,0
20250912,2025-09-12,2025,3,9,September,37,4,Friday,0,0
20250913,2025-09-13,2025,3,9,September,37,5,Saturday,1,0
20250914,2025-09-14,2025,3,9,September,37,6,Sunday,1,0
20250915,2025-09-15,2025,3,9,September,38,0,Monday,0,0
20250916,2025-09-16,2025,3,9,September,38,1,Tuesday,0,0
20250917,2025-09-17,2025,3,9,September,38,2,Wednesday,0,0
20250918,2025-09-18,2025,3,9,September,38,3,Thursday,0,0
20250919,2025-09-19,2025,3,9,September,38,4,Friday,0,0
20250920,2025-09-20,2025,3,9,September,38,5,Saturday,1,0
20250921,2025-09-21,2025,3,9,September,38,6,Sunday,1,0
20250922,2025-09-22,2025,3,9,September,39,0,Monday,0,0
20250923,2025-09-23,2025,3,9,September,39,1,Tuesday,0,0
20250924,2025-09-24,2025,3,9,September,39,2,Wednesday,0,0
20250925,2025-09-25,2025,3,9,September,39,3,Thursday,0,0
20250926,2025-09-26,2025,3,9,September,39,4,Friday,0,0
20250927,2025-09-27,2025,3,9,September,39,5,Saturday,1,0
20250928,2025-09-28,2025,3,9,September,39,6,Sunday,1,0
20250929,2025-09-29,2025,3,9,September,40,0,Monday,0,0
20250930,2025-09-30,2025,3,9,September,40,1,Tuesday,0,0
20251001,2025-10-01,2025,4,10,October,40,2,Wednesday,0,0
20251002,2025-10-02,2025,4,10,October,40,3,Thursday,0,0
20251003,2025-10-03,2025,4,10,October,40,4,Friday,0,0
20251004,2025-10-04,2025,4,10,October,40,5,Saturday,1,0
20251005,2025-10-05,2025,4,10,October,40,6,Sunday,1,0
20251006,2025-10-06,2025,4,10,October,41,0,Monday,0,0
20251007,2025-10-07,2025,4,10,October,41,1,Tuesday,0,0
20251008,2025-10-08,2025,4,10,October,41,2,Wednesday,0,0
20251009,2025-10-09,2025,4,10,October,41,3,Thursday,0,0
20251010,2025-10-10,2025,4,10,October,41,4,Friday,0,0
20251011,2025-10-11,2025,4,10,October,41,5,Saturday,1,0
20251012,2025-10-12,2025,4,10,October,41,6,Sunday,1,0
20251013,2025-10-13,2025,4,10,October,42,0,Monday,0,0
20251014,2025-10-14,2025,4,10,October,42,1,Tuesday,0,0
20251015,2025-10-15,2025,4,10,October,42,2,Wednesday,0,0
20251016,2025-10-16,2025,4,10,October,42,3,Thursday,0,0
20251017,2025-10-17,2025,4,10,October,42,4,Friday,0,0
20251018,2025-10-18,2025,4,10,October,42,5,Saturday,1,0
20251019,2025-10-19,2025,4,10,October,42,6,Sunday,1,0
20251020,2025-10-20,2025,4,10,October,43,0,Monday,0,0
20251021,2025-10-21,2025,4,10,October,43,1,Tuesday,0,0
20251022,2025-10-22,2025,4,10,October,43,2,Wednesday,0,0
20251023,2025-10-23,2025,4,10,October,43,3,Thursday,0,0
20251024,2025-10-24,2025,4,10,October,43,4,Friday,0,0
20251025,2025-10-25,2025,4,10,October,43,5,Saturday,1,0
20251026,2025-10-26,2025,4,10,October,43,6,Sunday,1,0
20251027,2025-10-27,2025,4,10,October,44,0,Monday,0,0
20251028,2025-10-28,2025,4,10,October,44,1,Tuesday,0,0
20251029,2025-10-29,2025,4,10,October,44,2,Wednesday,0,0
20251030,2025-10-30,2025,4,10,October,44,3,Thursday,0,0
20251031,2025-10-31,2025,4,10,October,44,4,Friday,0,0
20251101,2025-11-01,2025,4,11,November,44,5,Saturday,1,0
20251102,2025-11-02,2025,4,11,November,44,6,Sunday,1,0
20251103,2025-11-03,2025,4,11,November,45,0,Monday,0,0
20251104,2025-11-04,2025,4,11,November,45,1,Tuesday,0,0
20251105,2025-11-05,2025,4,11,November,45,2,Wednesday,0,0
20251106,2025-11-06,2025,4,11,November,45,3,Thursday,0,0
20251107,2025-11-07,2025,4,11,November,45,4,Friday,0,0
20251108,2025-11-08,2025,4,11,November,45,5,Saturday,1,0
20251109,2025-11-09,2025,4,11,November,45,6,Sunday,1,0
20251110,2025-11-10,2025,4,11,November,46,0,Monday,0,0
20251111,2025-11-11,2025,4,11,November,46,1,Tuesday,0,0
20251112,2025-11-12,2025,4,11,November,46,2,Wednesday,0,0
20251113,2025-11-13,2025,4,11,November,46,3,Thursday,0,0
20251114,2025-11-14,2025,4,11,November,46,4,Friday,0,0
20251115,2025-11-15,2025,4,11,November,46,5,Saturday,1,0
20251116,2025-11-16,2025,4,11,November,46,6,Sunday,1,0
20251117,2025-11-17,2025,4,11,November,47,0,Monday,0,0
20251118,2025-11-18,2025,4,11,November,47,1,Tuesday,0,0
20251119,2025-11-19,2025,4,11,November,47,2,Wednesday,0,0
20251120,2025-11-20,2025,4,11,November,47,3,Thursday,0,0
20251121,2025-11-21,2025,4,11,November,47,4,Friday,0,0
20251122,2025-11-22,2025,4,11,November,47,5,Saturday,1,0
20251123,2025-11-23,2025,4,11,November,47,6,Sunday,1,0
20251124,2025-11-24,2025,4,11,November,48,0,Monday,0,0
20251125,2025-11-25,2025,4,11,November,48,1,Tuesday,0,0
20251126,2025-11-26,2025,4,11,November,48,2,Wednesday,0,0
20251127,2025-11-27,2025,4,11,November,48,3,Thursday,0,0
20251128,2025-11-28,2025,4,11,November,48,4,Friday,0,0
20251129,2025-11-29,2025,4,11,November,48,5,Saturday,1,0
20251130,2025-11-30,2025,4,11,November,48,6,Sunday,1,0
20251201,2025-12-01,2025,4,12,December,49,0,Monday,0,0
20251202,2025-12-02,2025,4,12,December,49,1,Tuesday,0,0
20251203,2025-12-03,2025,4,12,December,49,2,Wednesday,0,0
20251204,2025-12-04,2025,4,12,December,49,3,Thursday,0,0
20251205,2025-12-05,2025,4,12,December,49,4,Friday,0,0
20251206,2025-12-06,2025,4,12,December,49,5,Saturday,1,0
20251207,2025-12-07,2025,4,12,December,49,6,Sunday,1,0
20251208,2025-12-08,2025,4,12,December,50,0,Monday,0,0
20251209,2025-12-09,2025,4,12,December,50,1,Tuesday,0,0
20251210,2025-12-10,2025,4,12,December,50,2,Wednesday,0,0
20251211,2025-12-11,2025,4,12,December,50,3,Thursday,0,0
20251212,2025-12-12,2025,4,12,December,50,4,Friday,0,0
20251213,2025-12-13,2025,4,12,December,50,5,Saturday,1,0
20251214,2025-12-14,2025,4,12,December,50,6,Sunday,1,0
20251215,2025-12-15,2025,4,12,December,51,0,Monday,0,0
20251216,2025-12-16,2025,4,12,December,51,1,Tuesday,0,0
20251217,2025-12-17,2025,4,12,December,51,2,Wednesday,0,0
20251218,2025-12-18,2025,4,12,December,51,3,Thursday,0,0
20251219,2025-12-19,2025,4,12,December,51,4,Friday,0,0
20251220,2025-12-20,2025,4,12,December,51,5,Saturday,1,0
20251221,2025-12-21,2025,4,12,December,51,6,Sunday,1,0
20251222,2025-12-22,2025,4,12,December,52,0,Monday,0,0
20251223,2025-12-23,2025,4,12,December,52,1,Tuesday,0,0
20251224,2025-12-24,2025,4,12,December,52,2,Wednesday,0,0
20251225,2025-12-25,2025,4,12,December,52,3,Thursday,0,0
20251226,2025-12-26,2025,4,12,December,52,4,Friday,0,0
20251227,2025-12-27,2025,4,12,December,52,5,Saturday,1,0
20251228,2025-12-28,2025,4,12,December,52,6,Sunday,1,0
20251229,2025-12-29,2025,4,12,December,1,0,Monday,0,0
20251230,2025-12-30,2025,4,12,December,1,1,Tuesday,0,0
20251231,2025-12-31,2025,4,12,December,1,2,Wednesday,0,0
